clase,grupo,nombre
3110000,3100000,"Cultivos, productos comerciales de jardinería y horticultura"
3120000,3100000,Productos de horticultura y viveros
3130000,3100000,Cultivos de especias y de plantas para bebidas
3140000,3100000,Productos de origen animal y productos afines
3210000,3200000,Cereales y patatas
3220000,3200000,"Hortalizas, frutas y frutos de cáscara"
3310000,3300000,"Pescado, crustáceos y productos acuáticos"
3320000,3300000,Ganado y animales pequeños
3330000,3300000,Productos de animales de granja
3340000,3300000,Marcas auriculares para animales
3410000,3400000,Madera
3420000,3400000,Gomas
3430000,3400000,Corcho
3440000,3400000,Productos de la silvicultura
3450000,3400000,Productos de vivero
3460000,3400000,Pasta de celulosa
9110000,9100000,Combustibles sólidos
9120000,9100000,Combustibles gaseosos
9130000,9100000,Petróleo y destilados
9210000,9200000,Preparados lubricantes
9220000,9200000,"Vaselina, ceras del petróleo y gasolinas especiales"
9230000,9200000,Petróleo (crudo)
9240000,9200000,Productos derivados del carbón o de aceites minerales
9310000,9300000,Electricidad
9320000,9300000,"Vapor, agua caliente y productos afines"
9330000,9300000,Energía solar
9340000,9300000,Combustibles nucleares
14210000,14200000,"Grava, arena, piedras machacadas y agregados"
14220000,14200000,Arcilla y caolín
14310000,14300000,Abonos minerales
14320000,14300000,Minerales químicos
14410000,14400000,Sal gema
14420000,14400000,Sal marina
14430000,14400000,Sal evaporada y cloruro de sodio puro
14450000,14400000,Salmuera
14520000,14500000,Piedras preciosas y semipreciosas; piedra pómez; esmeril; abrasivos naturales; otros minerales y metales preciosos
14610000,14600000,Minerales metálicos
14620000,14600000,Aleaciones
14630000,14600000,"Escoria y batiduras, desperdicios y desechos ferrosos"
14710000,14700000,"Hierro, plomo, zinc, estaño y cobre"
14720000,14700000,"Aluminio, níquel, escandio, titanio y vanadio"
14730000,14700000,"Cromo, manganeso, cobalto, itrio y circonio"
14740000,14700000,"Molibdeno, tecnecio, rutenio y rodio"
14750000,14700000,"Cadmio, lutecio, hafnio, tantalio y wolframio"
14760000,14700000,"Iridio, galio, indio, talio y bario"
14770000,14700000,"Cesio, estroncio, rubidio y calcio"
14780000,14700000,"Potasio, magnesio, sodio y litio"
14790000,14700000,"Niobio, osmio, renio y paladio"
14810000,14800000,Productos abrasivos
14820000,14800000,Vidrio
14830000,14800000,Fibras de vidrio
14910000,14900000,Materias primas metálicas secundarias de recuperación
14920000,14900000,Materias primas no metálicas secundarias de recuperación
14930000,14900000,Cenizas y residuos que contengan metales
15110000,15100000,Carne
15130000,15100000,Productos cárnicos
15210000,15200000,"Filetes de pescado, hígados y huevas de pescado"
15220000,15200000,"Pescado, filetes de pescado y otros tipos de carne de pescado congelados"
15230000,15200000,Pescado seco o salado; en salmuera; ahumado
15240000,15200000,Pescado en conserva o en lata y otros pescados preparados o en conserva
15250000,15200000,Mariscos
15310000,15300000,Patatas y productos a base de patatas
15320000,15300000,Zumos de frutas y hortalizas
15330000,15300000,Frutas y hortalizas elaboradas
15410000,15400000,Aceites y grasas animales o vegetales en bruto
15420000,15400000,Aceites y grasas refinados
15430000,15400000,Grasas comestibles
15510000,15500000,Leche y nata (crema)
15530000,15500000,Mantequilla
15540000,15500000,Queso
15550000,15500000,Productos lácteos diversos
15610000,15600000,Productos de molinería
15620000,15600000,Almidones y productos amiláceos
15710000,15700000,Alimentos preparados para animales de granja y otros animales
15810000,15800000,"Productos de panificación, pasteles y productos de pastelería frescos"
15820000,15800000,Biscotes y galletas; pasteles y productos de pastelería conservados
15830000,15800000,Azúcar y productos conexos
15840000,15800000,Cacao; chocolate y productos de confitería
15850000,15800000,Pastas alimenticias
15860000,15800000,"Café, té y productos conexos"
15870000,15800000,Condimentos y sazonadores
15880000,15800000,Productos alimenticios especiales
15890000,15800000,Productos alimenticios diversos y alimentos secos
15910000,15900000,Bebidas alcohólicas destiladas
15930000,15900000,Vinos
15940000,15900000,Sidra y otros vinos a base de fruta
15950000,15900000,Bebidas fermentadas no destiladas
15960000,15900000,Cerveza de malta
15980000,15900000,Bebidas sin alcohol
15990000,15900000,"Tabaco, productos de tabaco y artículos afines"
16110000,16100000,Arados o gradas de disco
16120000,16100000,"Gradas, escarificadores, cultivadores, escardadoras o binadoras"
16130000,16100000,"Sembradoras, plantadoras o transplantadoras"
16140000,16100000,Esparcidores de estiércol
16150000,16100000,Rodillos para césped o terrenos de deporte
16160000,16100000,Equipo diverso para jardinería
16310000,16300000,Máquinas segadoras
16320000,16300000,Máquinas para henificar
16330000,16300000,Prensas para paja o forraje
16340000,16300000,Cosechadoras y trilladoras
16510000,16500000,Remolques autocargadores para usos agrícolas
16520000,16500000,Remolques autodescargadores para usos agrícolas
16530000,16500000,Semirremolques autocargadores para usos agrícolas
16540000,16500000,Semirremolques autodescargadores para usos agrícolas
16610000,16600000,"Máquinas para la limpieza o la clasificación de huevos, frutas u otros productos agrícolas"
16620000,16600000,Ordeñadoras
16630000,16600000,Máquinas para preparar alimentos para animales
16640000,16600000,Máquinas y aparatos para la apicultura
16650000,16600000,Máquinas y aparatos para la avicultura
16710000,16700000,Motocultores
16720000,16700000,Tractores usados
16730000,16700000,Motores de tracción
16810000,16800000,Partes de maquinaria agrícola
16820000,16800000,Partes de maquinaria forestal
18110000,18100000,Indumentaria de trabajo
18130000,18100000,Ropa para trabajos especiales
18140000,18100000,Accesorios de ropa de trabajo
18210000,18200000,Abrigos
18220000,18200000,Ropa para la intemperie
18230000,18200000,Ropa exterior diversa
18310000,18300000,Ropa interior
18320000,18300000,"Sostenes, corsés, ligas y prendas similares"
18330000,18300000,Camisetas y camisas
18410000,18400000,Prendas de vestir especiales
18420000,18400000,Complementos de vestir
18440000,18400000,Sombreros y tocados
18450000,18400000,Cierres para prendas de vestir
18510000,18500000,Joyas y artículos conexos
18520000,18500000,Relojería para uso personal
18530000,18500000,Regalos y premios
18610000,18600000,Artículos de piel
18620000,18600000,Pieles
18810000,18800000,Calzado distinto del calzado deportivo y de protección
18820000,18800000,Calzado deportivo
18830000,18800000,Calzado de protección
18840000,18800000,Partes de calzado
18910000,18900000,Artículos de talabartería
18920000,18900000,Artículos de viaje
18930000,18900000,Sacos y talegas
19110000,19100000,Cuero agamuzado
19120000,19100000,Cuero de bovinos o equinos
19130000,19100000,"Cuero de oveja, cabra o cerdo"
19140000,19100000,"Piel de otros animales, cuero reconstituido y otros cueros"
19160000,19100000,Correas de reloj
19170000,19100000,Artículos de cuero usados en maquinaria o aparatos mecánicos
19210000,19200000,Tejidos
19220000,19200000,Tejidos de lana
19230000,19200000,Tejidos de lino
19240000,19200000,Tejidos especiales
19250000,19200000,Tejidos de punto o de ganchillo
19260000,19200000,Tela
19270000,19200000,Materias textiles no tejidas
19280000,19200000,"Lana, cueros y pieles"
19410000,19400000,Fibras textiles naturales
19420000,19400000,Fibras textiles artificiales
19430000,19400000,Hilados e hilos textiles de fibras naturales
19440000,19400000,Hilados o hilos sintéticos
19510000,19500000,Productos de caucho
19520000,19500000,Productos de plástico
19610000,19600000,Residuos de cuero
19620000,19600000,Residuos textiles
19630000,19600000,Residuos de caucho
19640000,19600000,Sacos y bolsas de polietileno para residuos
19710000,19700000,Caucho sintético
19720000,19700000,Fibras sintéticas
19730000,19700000,Fibras artificiales
22110000,22100000,Libros impresos
22120000,22100000,Publicaciones
22130000,22100000,Guías
22140000,22100000,Prospectos
22150000,22100000,Folletos
22160000,22100000,Opúsculos
22210000,22200000,Periódicos
22310000,22300000,Tarjetas postales
22320000,22300000,Tarjetas de felicitación
22410000,22400000,Sellos
22420000,22400000,Papel timbrado
22430000,22400000,Billetes de banco
22440000,22400000,Talonarios de cheques
22450000,22400000,Impresos infalsificables
22460000,22400000,"Material de publicidad comercial, catálogos comerciales y manuales"
22470000,22400000,Manuales
22510000,22500000,Planchas offset
22520000,22500000,Equipo de grabado en seco
22610000,22600000,Tinta de imprenta
22810000,22800000,Libros registro de papel o cartón
22820000,22800000,Formularios
22830000,22800000,Cuadernos de ejercicios
22840000,22800000,Álbumes para muestras
22850000,22800000,Clasificadores y accesorios para clasificadores
22990000,22900000,"Papel de periódico, papeles fabricados a mano y otros papeles y cartones sin recubrir, para usos gráficos"
24110000,24100000,Gases industriales
24210000,24200000,"Óxidos, peróxidos e hidróxidos"
24220000,24200000,Extractos curtientes o tintóreos; taninos y materias colorantes
24310000,24300000,Productos químicos inorgánicos básicos
24320000,24300000,Productos químicos orgánicos básicos
24410000,24400000,Abonos nitrogenados
24420000,24400000,Abonos fosfatados
24430000,24400000,Abonos de origen animal o vegetal
24440000,24400000,Abonos diversos
24450000,24400000,Productos agroquímicos
24510000,24500000,Polímeros de etileno en formas primarias
24520000,24500000,Polímeros de propileno en formas primarias
24530000,24500000,Polímeros de estireno en formas primarias
24540000,24500000,Polímeros de vinilo en formas primarias
24550000,24500000,Poliésteres en formas primarias
24560000,24500000,Poliamidas en formas primarias
24570000,24500000,Resinas uréicas en formas primarias
24580000,24500000,Resinas amínicas en formas primarias
24590000,24500000,Siliconas en formas primarias
24610000,24600000,Explosivos preparados
24910000,24900000,Colas
24920000,24900000,Aceites esenciales
24930000,24900000,Productos químicos para fotografía
24950000,24900000,Productos químicos para fines específicos
24960000,24900000,Productos químicos diversos
30110000,30100000,Máquinas de tratamiento de textos
30120000,30100000,"Fotocopiadoras, máquinas offset e impresoras"
30130000,30100000,Equipo para oficinas de correos
30140000,30100000,Máquinas de calcular y máquinas de contabilidad
30150000,30100000,Máquinas de escribir
30160000,30100000,Tarjetas magnéticas
30170000,30100000,Etiquetadoras
30180000,30100000,Máquinas de escribir y endosar cheques
30190000,30100000,Equipo y artículos de oficina diversos
30210000,30200000,Máquinas procesadoras de datos (hardware)
30220000,30200000,Equipo de cartografía digital
30230000,30200000,Equipo relacionado con la informática
31110000,31100000,Motores eléctricos
31120000,31100000,Generadores
31130000,31100000,Alternadores
31140000,31100000,Torres de enfriamiento
31150000,31100000,Reactancias para lámparas o tubos de descarga
31160000,31100000,"Partes de motores, generadores y transformadores eléctricos"
31170000,31100000,Transformadores
31210000,31200000,Aparatos eléctricos de conmutación o protección de circuitos eléctricos
31220000,31200000,Componentes de circuitos eléctricos
31230000,31200000,Partes de aparatos de distribución o control de electricidad
31310000,31300000,Redes de distribución
31320000,31300000,Cables de distribución eléctrica
31330000,31300000,Cable coaxial
31340000,31300000,"Accesorios de cables, aislados"
31350000,31300000,Conductores eléctricos para datos y control
31410000,31400000,Pilas
31420000,31400000,Baterías de pilas
31430000,31400000,Acumuladores eléctricos
31440000,31400000,Baterías
31510000,31500000,Lámparas eléctricas de filamento
31520000,31500000,Lámparas y accesorios de iluminación
31530000,31500000,Partes de lámparas y material de alumbrado
31610000,31600000,Material eléctrico para motores y vehículos
31620000,31600000,Aparatos de señalización acústica o visual
31630000,31600000,Imanes
31640000,31600000,Máquinas y aparatos con una función propia
31650000,31600000,Accesorios de aislamiento
31660000,31600000,Electrodos de carbón
31670000,31600000,Partes eléctricas de maquinaria o aparatos
31680000,31600000,Materiales y accesorios eléctricos
31710000,31700000,Equipo electrónico
31720000,31700000,Equipo electromecánico
31730000,31700000,Equipo electrotécnico
32210000,32200000,Equipo de radiodifusión
32220000,32200000,Aparatos transmisores de televisión sin receptor
32230000,32200000,Radiotransmisores con receptor
32240000,32200000,Cámaras de televisión
32250000,32200000,Teléfonos móviles
32260000,32200000,Equipo de transmisión de datos
32270000,32200000,Aparatos de transmisión digital
32310000,32300000,Receptores de radiodifusión
32320000,32300000,Equipo audiovisual y de televisión
32330000,32300000,Aparatos de grabación y reproducción de imágenes y sonido
32340000,32300000,Micrófonos y altavoces
32350000,32300000,Partes de equipo de sonido y vídeo
32360000,32300000,Equipo de intercomunicación
32410000,32400000,Red de área local
32420000,32400000,Equipo de red
32430000,32400000,Red de área extendida
32440000,32400000,Equipo de telemetría y equipo terminal
32510000,32500000,Sistema inalámbrico de telecomunicaciones
32520000,32500000,Equipo y cable de telecomunicaciones
32530000,32500000,Equipo del tipo usado para comunicaciones por satélite
32540000,32500000,Cuadros de conmutadores
32550000,32500000,Equipo telefónico
32560000,32500000,Materiales de fibra óptica
32570000,32500000,Equipo de comunicaciones
32580000,32500000,Equipo de datos
33110000,33100000,"Equipos de imaginería para uso médico, odontológico y veterinario"
33120000,33100000,Dispositivos de exploración y registro
33130000,33100000,Instrumental y aparatos de odontología y sus especialidades
33140000,33100000,Material médico fungible
33150000,33100000,"Aparatos de radioterapia, mecanoterapia, electroterapia y fisioterapia"
33160000,33100000,Técnicas operatorias
33170000,33100000,Anestesia y reanimación
33180000,33100000,Asistencia funcional
33190000,33100000,Instrumentos y aparatos médicos diversos
33610000,33600000,Medicamentos para el aparato digestivo y el metabolismo
33620000,33600000,"Medicamentos para la sangre, para los órganos hematopoyéticos y para el aparato cardiovascular"
33630000,33600000,Medicamentos usados en dermatología y para el sistema musculo-esquelético
33640000,33600000,Medicamentos para el sistema génito-urinario y hormonas
33650000,33600000,"Antiinfecciosos generales para uso sistémico, vacunas, antineoplásicos e inmunomoduladores"
33660000,33600000,Medicamentos para el sistema nervioso y los órganos de los sentidos
33670000,33600000,Medicamentos para el aparato respiratorio
33680000,33600000,Artículos farmacéuticos
33690000,33600000,Medicamentos diversos
33710000,33700000,"Perfumes, artículos de tocador y preservativos"
33720000,33700000,Cuchillas y estuches de manicura o pedicura
33730000,33700000,Productos para el cuidado de los ojos y lentes correctoras
33740000,33700000,Productos para el cuidado de manos y uñas
33750000,33700000,Productos para el cuidado del bebé
33760000,33700000,"Papel higiénico, pañuelos, toallas y servilletas"
33770000,33700000,Artículos de papel para uso sanitario e higiénico
33790000,33700000,"Artículos de vidrio para laboratorio, higiene o farmacia"
33910000,33900000,Instrumental y material para disección anatomopatológica
33920000,33900000,Equipo y suministros para autopsia
33930000,33900000,Mobiliario para autopsia
33940000,33900000,Equipos y material para el transporte y depósito de cadáveres
33950000,33900000,Equipo y material para medicina legal
33960000,33900000,Equipo y material de embalsamamiento
33970000,33900000,Equipo y material para cadáveres
34110000,34100000,Automóviles para pasajeros
34120000,34100000,Vehículos de motor para el transporte de diez o más personas
34130000,34100000,Vehículos de motor para el transporte de mercancías
34140000,34100000,Vehículos pesados
34150000,34100000,Simuladores
34210000,34200000,Carrocerías para vehículos
34220000,34200000,"Remolques, semirremolques y contenedores móviles"
34310000,34300000,Motores y piezas de motores (vehículos)
34320000,34300000,"Piezas de recambio mecánicas, excepto motores y partes de motores"
34330000,34300000,"Repuestos para vehículos de transporte de mercancías, camionetas y automóviles"
34350000,34300000,Neumáticos para vehículos ligeros y para vehículos pesados
34360000,34300000,Asientos para aeronaves civiles
34370000,34300000,Asientos para vehículos de motor
34390000,34300000,Accesorios para tractor
34410000,34400000,Motocicletas
34420000,34400000,Motocicletas ligeras y bicicletas con motor auxiliar
34430000,34400000,Bicicletas
34510000,34500000,Buques
34520000,34500000,Barcos
34610000,34600000,Locomotoras y ténderes
34620000,34600000,Material móvil
34630000,34600000,Partes de locomotoras de ferrocarril o tranvía o material móvil; equipo de control del tráfico de ferrocarriles
34640000,34600000,Elementos automotores
34710000,34700000,"Helicópteros, aviones, naves espaciales y otras aeronaves propulsadas"
34720000,34700000,"Globos aerostáticos, dirigibles y otras aeronaves sin propulsión"
34730000,34700000,"Partes de aeronaves, naves espaciales y helicópteros"
34740000,34700000,"Equipamiento, entrenadores, simuladores de vuelo y sus partes para aeronaves o naves espaciales"
34910000,34900000,"Carros de tracción animal o manual, otros vehículos sin propulsión mecánica, carritos para equipaje y piezas de recambio diversas"
34920000,34900000,Equipo para carreteras
34930000,34900000,Equipo marino
34940000,34900000,Equipo ferroviario
34950000,34900000,Equipamiento con amplia capacidad de carga
34960000,34900000,Equipo aeroportuario
34970000,34900000,Equipo para monitorización del tráfico
34980000,34900000,Billetes de transporte
34990000,34900000,"Equipo de control, seguridad, señalización e iluminación"
35110000,35100000,"Equipo de extinción de incendios, salvamento y seguridad"
35120000,35100000,Sistemas y dispositivos de vigilancia y seguridad
35210000,35200000,Blancos para práctica de tiro
35220000,35200000,Equipo antidisturbios
35230000,35200000,Esposas
35240000,35200000,Sirenas
35250000,35200000,Repelentes para ataques caninos
35260000,35200000,Señales de policía
35310000,35300000,Armas diversas
35320000,35300000,Armas de fuego
35330000,35300000,Municiones
35340000,35300000,Partes de armas de fuego y municiones
35410000,35400000,Vehículos militares blindados
35420000,35400000,Partes de vehículos militares
35510000,35500000,Buques de guerra
35520000,35500000,Partes de buques de guerra
35610000,35600000,Aeronaves militares
35620000,35600000,Misiles
35630000,35600000,Naves especiales militares
35640000,35600000,Partes de equipos aeroespaciales militares
35710000,35700000,"Sistemas de mando, control, comunicación e informáticos"
35720000,35700000,"Inteligencia, vigilancia, adquisición de objetivos y reconocimiento"
35730000,35700000,Sistemas de guerra electrónica y contramedidas
35740000,35700000,Simuladores de combate
35810000,35800000,Equipo individual
35820000,35800000,Equipo de apoyo
37310000,37300000,Instrumentos musicales
37320000,37300000,Partes y accesorios de instrumentos musicales
37410000,37400000,Equipo para deportes al aire libre
37420000,37400000,Equipo de gimnasio
37430000,37400000,Equipo para boxeo
37440000,37400000,Equipo para el ejercicio físico
37450000,37400000,Equipo para deportes practicados en terreno de juego y en cancha
37460000,37400000,Juegos de tiro y mesa y sus equipos
37470000,37400000,Equipo para golf y bolos
37480000,37400000,Máquinas y aparatos para actividades de ocio
37510000,37500000,Muñecas
37520000,37500000,Juguetes
37530000,37500000,"Artículos para parques de atracciones, juegos de mesa o de salón"
37540000,37500000,Máquinas de juego
37810000,37800000,Artículos para trabajos artesanales
37820000,37800000,Artículos para trabajos artísticos
38110000,38100000,Instrumentos de navegación
38120000,38100000,Instrumentos de meteorología
38210000,38200000,Brújulas geológicas
38220000,38200000,Aparatos de prospección geológica
38230000,38200000,Instrumentos geofísicos electromagnéticos
38240000,38200000,Instrumentos geofísicos de medición de la gravedad
38250000,38200000,Instrumentos geofísicos de polarización inducida (PI)
38260000,38200000,Instrumentos geofísicos de magnetometría
38270000,38200000,Instrumentos geofísicos de resistividad
38280000,38200000,Gravímetros
38290000,38200000,"Instrumentos y aparatos de geodesia, hidrografía, oceanografía e hidrología"
38310000,38300000,Balanzas de precisión
38320000,38300000,Mesas de dibujo
38330000,38300000,Instrumentos de uso manual para medir longitudes
38340000,38300000,Instrumentos de medida de cantidades
38410000,38400000,Instrumentos de cómputo
38420000,38400000,"Instrumentos de medida del caudal, nivel y presión de líquidos y gases"
38430000,38400000,Aparatos de detección y análisis
38510000,38500000,Microscopios
38520000,38500000,Escáneres
38530000,38500000,Difractógrafos
38540000,38500000,Máquinas y aparatos de pruebas y medida
38550000,38500000,Contadores
38560000,38500000,Contadores de producción
38570000,38500000,Instrumentos y aparatos de regulación y control
38580000,38500000,Equipo no médico basado en el uso de radiaciones
38620000,38600000,Materias polarizantes
38630000,38600000,Instrumentos ópticos y de astronomía
38640000,38600000,Dispositivos de cristal líquido
38650000,38600000,Equipo fotográfico
38710000,38700000,Registradores de asistencia
38720000,38700000,Fechadores y contadores
38730000,38700000,Parquímetros
38740000,38700000,Cronómetros de tiempos de fabricación
38750000,38700000,Interruptores horarios
38810000,38800000,Equipo de control de procesos industriales
38820000,38800000,Equipo con mando a distancia
38910000,38900000,Equipo de control y ensayo higiénicos
38920000,38900000,Equipo para semillas y piensos
38930000,38900000,Instrumentos de medición de la humedad
38940000,38900000,Instrumentos de evaluación nuclear
38950000,38900000,Equipo para reacción en cadena de la polimerasa (PCR)
38960000,38900000,Dispositivo antiarranque por alcoholemia
38970000,38900000,"Investigación, ensayos y simuladores científico-técnicos"
39110000,39100000,"Asientos, sillas y productos conexos y piezas correspondientes"
39120000,39100000,"Mesas, armarios, escritorios y librerías"
39130000,39100000,Muebles de oficina
39140000,39100000,Mobiliario doméstico
39150000,39100000,Mobiliario y equipo diverso
39160000,39100000,Mobiliario escolar
39170000,39100000,Mobiliario de tienda
39180000,39100000,Mobiliario de laboratorio
39190000,39100000,Papel para decorar y otros revestimientos
39220000,39200000,"Equipo de cocina, artículos de uso doméstico y artículos de catering"
39230000,39200000,Producto para usos especiales
39240000,39200000,Cubertería
39260000,39200000,Bandejas de distribución y material de escritorio
39270000,39200000,Artículos religiosos
39290000,39200000,Complementos de mobiliario diversos
39310000,39300000,Equipo de catering
39330000,39300000,Equipo de desinfección
39340000,39300000,Equipo para red de distribución de gas
39350000,39300000,Equipo para estaciones de depuración
39360000,39300000,Equipo de sellado
39370000,39300000,Instalaciones de tratamiento de aguas
39510000,39500000,Artículos textiles para uso doméstico
39520000,39500000,Artículos textiles de confección
39530000,39500000,"Alfombras, esteras y alfombrillas"
39540000,39500000,"Cordaje diverso, cuerda, bramante y redes"
39550000,39500000,Artículos no tejidos
39560000,39500000,Artículos textiles diversos
39710000,39700000,Aparatos electrodomésticos
39720000,39700000,Aparatos domésticos no eléctricos
39810000,39800000,Preparaciones odoríferas y ceras
39820000,39800000,Agentes orgánicos tensoactivos
39830000,39800000,Productos de limpieza
41110000,41100000,Agua potable
41120000,41100000,Agua no potable
42110000,42100000,Turbinas y motores
42120000,42100000,Bombas y compresores
42130000,42100000,"Grifos, llaves, válvulas y aparatos similares"
42140000,42100000,"Engranajes, ruedas de fricción y elementos de transmisión"
42150000,42100000,Reactores nucleares y sus partes
42160000,42100000,Instalaciones de calderas
42210000,42200000,"Máquinas y aparatos para la elaboración de alimentos, bebidas y tabaco"
42220000,42200000,"Partes de máquinas y aparatos para procesar alimentos, bebidas y tabaco"
42310000,42300000,Quemadores para la alimentación de hornos
42320000,42300000,Incineradores de residuos
42330000,42300000,Hornos de fusión
42340000,42300000,Hornos de uso no doméstico
42350000,42300000,Crematorios
42390000,42300000,Partes de quemadores o de hornos
42410000,42400000,Equipos de elevación y de manipulación
42420000,42400000,"Cangilones, cucharas, cucharas de almeja, palas y garras o pinzas para grúas o excavadoras"
42510000,42500000,"Intercambiadores de calor, equipos de aire acondicionado y refrigeración y aparatos para filtrar"
42520000,42500000,Equipo de ventilación
42530000,42500000,"Partes de equipos refrigeradores y congeladores, y de bombas de calor"
42610000,42600000,Máquinas herramienta que funcionan con láser y centros de mecanizado
42620000,42600000,Tornos y máquinas herramienta para taladrar y fresar
42630000,42600000,Máquinas herramienta para trabajar metales
42640000,42600000,"Máquinas herramienta para trabajar materiales duros, excepto metales"
42650000,42600000,Herramientas manuales neumáticas o con motor
42660000,42600000,"Herramientas para soldadura blanda y soldadura fuerte, máquinas y equipo para templado de superficies y pulverización en caliente"
42670000,42600000,Partes y accesorios de máquinas herramienta
42710000,42700000,Maquinaria para la industria textil
42720000,42700000,Partes de máquinas y aparatos para la producción de materias textiles y prendas de vestir
42810000,42800000,Partes de máquinas para la producción de papel o cartón
42910000,42900000,"Aparatos de destilación, filtración o rectificación"
42920000,42900000,"Máquinas y aparatos para limpiar botellas, empaquetar y pesar, y máquinas y aparatos para pulverizar"
42930000,42900000,"Centrifugadoras, calandrias o máquinas automáticas distribuidoras"
42940000,42900000,Maquinaria para el tratamiento térmico de materiales
42950000,42900000,Partes de máquinas de uso general
42960000,42900000,"Sistema de mando y control, equipo gráfico, de impresión, ofimático y de procesamiento de la información"
42970000,42900000,"Partes de lavavajillas y máquinas de limpieza, llenado, empaquetado o embalado"
42980000,42900000,Generadores de gas
42990000,42900000,Máquinas diversas para usos especiales
43120000,43100000,Cortadoras y arrancadoras de carbón o roca y maquinaria para hacer túneles o galerías; máquinas de sondeo o de perforación
43130000,43100000,Equipo de perforación
43140000,43100000,Entibados móviles hidráulicos para minas
43210000,43200000,Maquinaria para el movimiento de tierras
43220000,43200000,Niveladoras
43230000,43200000,Máquinas de traillar
43240000,43200000,Bateadoras
43250000,43200000,Palas cargadoras de carga frontal
43260000,43200000,"Palas mecánicas, excavadoras y palas cargadoras, y otras máquinas para la minería"
43310000,43300000,Maquinaria de ingeniería civil
43320000,43300000,Equipo de construcción
43410000,43400000,Maquinas y aparatos para el tratamiento de minerales
43420000,43400000,Maquinaria para fabricar moldes de fundición
43610000,43600000,Partes para máquinas de sondeo
43620000,43600000,Partes de máquinas para tratamiento de minerales
43630000,43600000,Partes de máquinas o aparatos de perforación
43640000,43600000,Partes de maquinaria para excavar
43710000,43700000,Máquinas para laminado de metales
43720000,43700000,Máquinas de colar
43810000,43800000,Equipo para trabajar madera
43820000,43800000,Equipo para la fabricación de calzado
43830000,43800000,Herramientas mecánicas
43840000,43800000,Equipo de herrería
44110000,44100000,Materiales de construcción
44130000,44100000,Colectores
44140000,44100000,Productos relacionados con materiales de construcción
44160000,44100000,"Conducciones, canalizaciones, tuberías de revestimiento, tubos y artículos conexos"
44170000,44100000,"Planchas, hojas, bandas y láminas relacionadas con materiales de construcción"
44190000,44100000,Materiales de construcción diversos
44210000,44200000,Estructuras y partes de estructuras
44220000,44200000,Trabajos de ebanistería para la construcción
44230000,44200000,Trabajos de carpintería para la construcción
44310000,44300000,Productos de alambre
44320000,44300000,Cables y productos conexos
44330000,44300000,"Barras, varillas, alambre y perfiles utilizados en la construcción"
44410000,44400000,Artículos para baño y cocina
