grupo,division,nombre
3100000,3000000,Productos de la agricultura y horticultura
3200000,3000000,"Cereales, patatas, hortalizas, frutas y frutos de cáscara"
3300000,3000000,"Productos de la ganadería, la caza y la pesca"
3400000,3000000,Productos de la silvicultura y de la explotación forestal
9100000,9000000,Combustibles
9200000,9000000,"Productos del petróleo, del carbón y de aceites minerales"
9300000,9000000,"Electricidad, calefacción, energías solar y nuclear"
14200000,14000000,Arena y arcilla
14300000,14000000,Minerales químicos y abonos minerales
14400000,14000000,Sal y cloruro de sodio puro
14500000,14000000,Productos relacionados con la explotación de minas y canteras
14600000,14000000,Minerales metálicos y aleaciones
14700000,14000000,Metales comunes
14800000,14000000,Productos minerales no metálicos diversos
14900000,14000000,Materias primas secundarias de recuperación
15100000,15000000,"Productos de origen animal, carne y productos cárnicos"
15200000,15000000,Pescado preparado y en conserva
15300000,15000000,"Frutas, legumbres y hortalizas y productos conexos"
15400000,15000000,Aceites y grasas animales o vegetales
15500000,15000000,Productos lácteos
15600000,15000000,"Productos de molinería, almidones y productos de almidón"
15700000,15000000,Alimentos para el ganado
15800000,15000000,Productos alimenticios diversos
15900000,15000000,"Bebidas, tabaco y productos relacionados"
16100000,16000000,"Máquinas, aparatos y artefactos agrícolas, hortícolas o silvícolas, para la preparación o el trabajo del suelo o para el cultivo"
16300000,16000000,Cosechadoras
16400000,16000000,Aparatos de pulverizar para la agricultura o la horticultura
16500000,16000000,"Remolques y semirremolques, autocargadores o autodescargadores, para usos agrícolas"
16600000,16000000,Maquinaria agrícola o forestal especializada
16700000,16000000,Tractores
16800000,16000000,Partes de maquinaria agrícola y forestal
18100000,18000000,"Ropa de trabajo, ropa de trabajo especial y accesorios"
18200000,18000000,Ropa exterior
18300000,18000000,Prendas de vestir
18400000,18000000,Prendas de vestir y accesorios especiales
18500000,18000000,"Joyas, relojes y artículos conexos"
18600000,18000000,Pieles y artículos de piel
18800000,18000000,Calzado
18900000,18000000,"Artículos de viaje, talabartería, sacos y bolsas"
19100000,19000000,Cuero
19200000,19000000,Telas y artículos conexos
19400000,19000000,Hilados e hilos textiles
19500000,19000000,Caucho y plásticos
19600000,19000000,"Residuos de cuero, textiles, de caucho y de plástico"
19700000,19000000,Caucho y fibras sintéticos
22100000,22000000,"Libros impresos, folletos y prospectos"
22200000,22000000,"Periódicos, revistas especializadas, publicaciones periódicas y revistas"
22300000,22000000,"Tarjetas postales, tarjetas de felicitación y otro material impreso"
22400000,22000000,"Sellos, talonarios de cheques, billetes de banco, certificados de acciones, material de publicidad comercial, catálogos y manuales"
22500000,22000000,Clisés o cilindros de imprenta u otros medios de impresión
22600000,22000000,Tinta
22800000,22000000,"Libros registro, libros de contabilidad, clasificadores, impresos y otros artículos de papelería, de papel o cartón"
22900000,22000000,Impresos varios
24100000,24000000,Gases
24200000,24000000,Tintes y pigmentos
24300000,24000000,Productos químicos inorgánicos y orgánicos básicos
24400000,24000000,Abonos y compuestos nitrogenados
24500000,24000000,Materias plásticas en formas primarias
24600000,24000000,Explosivos
24900000,24000000,Productos químicos puros y otros productos químicos
30100000,30000000,"Máquinas, equipo y artículos de oficina, excepto ordenadores, impresoras y mobiliario"
30200000,30000000,Equipo y material informático
31100000,31000000,"Motores, generadores y transformadores eléctricos"
31200000,31000000,Aparatos de distribución y control de electricidad
31300000,31000000,Hilos y cables aislados
31400000,31000000,"Acumuladores, pilas y baterías de pilas"
31500000,31000000,Material de iluminación y lámparas eléctricas
31600000,31000000,Equipo y aparatos eléctricos
31700000,31000000,"Material electrónico, electromecánico y electrotécnico"
32200000,32000000,"Aparatos transmisores de radiotelefonía, radiotelegrafía, radiodifusión y televisión"
32300000,32000000,"Receptores de televisión y radio, y aparatos de grabación o reproducción de sonido o imagen"
32400000,32000000,Redes
32500000,32000000,Equipo y material para telecomunicaciones
33100000,33000000,Equipamiento médico
33600000,33000000,Productos farmacéuticos
33700000,33000000,Productos para la higiene personal
33900000,33000000,Equipo y material para institutos anatómico-forenses y depósitos de cadáveres
34100000,34000000,Vehículos de motor
34200000,34000000,"Carrocerías para vehículos, remolques o semirremolques"
34300000,34000000,Partes y accesorios para vehículos y sus motores
34400000,34000000,"Motocicletas, bicicletas y sidecares"
34500000,34000000,Buques y barcos
34600000,34000000,"Locomotoras de ferrocarril y de tranvía, material móvil y sus partes"
34700000,34000000,Aeronaves y naves espaciales
34900000,34000000,Medios de transporte y piezas de recambio diversos
35100000,35000000,Equipo de emergencia y seguridad
35200000,35000000,Equipo para policía
35300000,35000000,"Armas, municiones y sus partes"
35400000,35000000,Vehículos militares y sus partes
35500000,35000000,Buques de guerra y sus partes
35600000,35000000,"Aeronaves militares, misiles y naves espaciales"
35700000,35000000,Sistemas electrónicos militares
35800000,35000000,Equipo individual y de apoyo
37300000,37000000,Instrumentos musicales y sus partes
37400000,37000000,Artículos y material deportivo
37500000,37000000,Juegos y juguetes; atracciones de feria
37800000,37000000,Artículos para trabajos artesanales y artísticos
38100000,38000000,Instrumentos de navegación y meteorológicos
38200000,38000000,Instrumentos geológicos y geofísicos
38300000,38000000,Instrumentos de medición
38400000,38000000,Instrumentos de medida o control de características físicas
38500000,38000000,Aparatos de control y prueba
38600000,38000000,Instrumentos ópticos
38700000,38000000,Registradores de asistencia y contadores similares; parquímetros
38800000,38000000,Equipo de control de procesos industriales y equipo con mando a distancia
38900000,38000000,Instrumentos de evaluación o ensayo diversos
39100000,39000000,Mobiliario
39200000,39000000,Complementos de mobiliario
39300000,39000000,Equipo diverso
39500000,39000000,Artículos textiles
39700000,39000000,Aparatos domésticos
39800000,39000000,Productos de limpieza y pulido
41100000,41000000,Agua natural
42100000,42000000,Maquinaria para producción y uso de energía mecánica
42200000,42000000,"Máquinas y aparatos para la elaboración de alimentos, bebidas y tabaco, y sus partes"
42300000,42000000,Hornos e incineradores industriales o de laboratorio
42400000,42000000,"Equipos de elevación y manipulación, y sus partes"
42500000,42000000,Equipos de refrigeración y ventilación
42600000,42000000,Máquinas herramienta
42700000,42000000,"Maquinaria para la fabricación de materias textiles, prendas de vestir y cuero"
42800000,42000000,Maquinaria para la producción de papel o cartón
42900000,42000000,Máquinas diversas para usos generales y especiales
43100000,43000000,Equipo para minería
43200000,43000000,"Maquinaria para el movimiento de tierras y la excavación, y sus partes"
43300000,43000000,Maquinaria y equipo de construcción
43400000,43000000,Maquinas y aparatos para la fabricación de moldes de fundición y el tratamiento de minerales
43500000,43000000,Vehículos oruga
43600000,43000000,"Partes de máquinas para la minería, la explotación de canteras y la construcción"
43700000,43000000,Maquinaria para la metalurgia y sus partes
43800000,43000000,Equipo de talleres
44100000,44000000,Materiales de construcción y elementos afines
44200000,44000000,Productos estructurales
44300000,44000000,"Cable, alambre y productos conexos"
44400000,44000000,Productos manufacturados diversos y artículos conexos
44500000,44000000,"Herramientas, cerraduras, llaves, bisagras, elementos de sujeción, cadenas y muelles"
44600000,44000000,"Cisternas, depósitos y contenedores; radiadores y calderas de calefacción central"
44800000,44000000,"Pinturas, barnices y mástiques"
44900000,44000000,"Piedra para construcción, piedra caliza, yeso y pizarra"
45100000,45000000,Trabajos de preparación del terreno
45200000,45000000,Trabajos generales de construcción de inmuebles y obras de ingeniería civil
45300000,45000000,Trabajos de instalación en edificios
45400000,45000000,Acabado de edificios
45500000,45000000,Alquiler de maquinaria y equipo de construcción y de ingeniería civil con maquinista
48100000,48000000,Paquetes de software específico de un sector económico
48200000,48000000,"Paquetes de software de conexión en red, Internet e intranet"
48300000,48000000,"Paquetes de software de creación de documentos, dibujo, tratamiento de imágenes, planificación y productividad"
48400000,48000000,Paquetes de software de transacciones comerciales y personales
48500000,48000000,Paquetes de software de comunicación y multimedia
48600000,48000000,Paquetes de software de bases de datos y de funcionamiento
48700000,48000000,Utilidades de paquetes de software
48800000,48000000,Sistemas y servidores de información
48900000,48000000,Paquetes de software y sistemas informáticos diversos
50100000,50000000,"Servicios de reparación, mantenimiento y servicios asociados de vehículos y equipo conexo"
50200000,50000000,"Servicios de reparación, mantenimiento y servicios asociados relacionados con aeronaves, vías férreas, carreteras y la marina"
50300000,50000000,"Servicios de reparación, mantenimiento y servicios asociados relacionados con ordenadores personales, equipo de oficina, telecomunicaciones y equipo audiovisual"
50400000,50000000,Servicios de reparación y mantenimiento de equipo médico y de precisión
50500000,50000000,"Servicios de reparación y mantenimiento de bombas, válvulas, grifos, contenedores metálicos y maquinaria"
50600000,50000000,Servicios de reparación y mantenimiento de materiales de seguridad y defensa
50700000,50000000,Servicios de reparación y mantenimiento de equipos de edificios
50800000,50000000,Servicios varios de reparación y mantenimiento
51100000,51000000,Servicios de instalación de equipos eléctrico y mecánico
51200000,51000000,"Servicios de instalación de equipos de medida, verificación, pruebas y navegación"
51300000,51000000,Servicios de instalación de equipos de comunicaciones
51400000,51000000,Servicios de instalación de equipo médico y quirúrgico
51500000,51000000,Servicios de instalación de maquinaria y equipos
51600000,51000000,Servicios de instalación de ordenadores y equipo de oficina
51700000,51000000,Servicios de instalación de equipos de protección contra incendios
51800000,51000000,Servicios de instalación de recipientes de metal
51900000,51000000,Servicios de instalación de sistemas de guía y control
55100000,55000000,Servicios de hostelería
55200000,55000000,Zonas de acampada y otros alojamientos no hoteleros
55300000,55000000,Servicios de restaurante y de suministro de comidas
55400000,55000000,Servicios de suministro de bebidas
55500000,55000000,Servicios de cantina y de suministros de comidas desde el exterior
55900000,55000000,Servicios comerciales al por menor
60100000,60000000,Servicios de transporte por carretera
60200000,60000000,Servicios de transporte ferroviario
60300000,60000000,Servicios de transporte por tuberías
60400000,60000000,Servicios de transporte aéreo
60500000,60000000,Servicios de transporte espacial
60600000,60000000,Servicios de transporte por vías navegables
63100000,63000000,"Servicios de carga, descarga y almacenamiento"
63500000,63000000,"Servicios de agencia de viajes, operadores turísticos y asistencia al turista"
63700000,63000000,"Servicios complementarios para el transporte terrestre, marítimo y aéreo"
64100000,64000000,Servicios postales y de correo rápido
64200000,64000000,Servicios de telecomunicaciones
65100000,65000000,Distribución de agua y servicios conexos
65200000,65000000,Distribución de gas y servicios conexos
65300000,65000000,Distribución de electricidad y servicios conexos
65400000,65000000,Otras fuentes de aprovisionamiento y distribución de energía
65500000,65000000,Servicio de lectura de contadores
66100000,66000000,Servicios bancarios y de inversión
66500000,66000000,Servicios de seguros y pensiones
66600000,66000000,Servicios de tesorería
66700000,66000000,Servicios de reaseguro
70100000,70000000,Servicios inmobiliarios relacionados con bienes raíces propios
70200000,70000000,Servicios de alquiler o arrendamiento financiero relativos a bienes raíces propios
70300000,70000000,Servicios varios de agencias inmobiliarias a comisión o por contrato
71200000,71000000,Servicios de arquitectura y servicios conexos
71300000,71000000,Servicios de ingeniería
71400000,71000000,Servicios de planificación urbana y de arquitectura paisajística
71500000,71000000,Servicios relacionados con la construcción
71600000,71000000,"Servicios de ensayo, análisis y consultoría técnicos"
71700000,71000000,Servicios de monitorización y control
71800000,71000000,Servicios de consultoría en suministro de agua y en materia de desechos
71900000,71000000,Servicios de laboratorio
72100000,72000000,Servicios de consultoría en equipo informático
72200000,72000000,Servicios de programación de «software» y de consultoría
72300000,72000000,Servicios relacionados con datos
72400000,72000000,Servicios de Internet
72500000,72000000,Servicios informáticos
72600000,72000000,Servicios de apoyo informático y de consultoría
72700000,72000000,Servicios de red informática
72800000,72000000,Servicios de ensayo y auditoría informáticos
72900000,72000000,Servicios de copia de seguridad y de conversión informática de catálogos
73100000,73000000,Servicios de investigación y desarrollo experimental
73200000,73000000,Servicios de consultoría en investigación y desarrollo
73300000,73000000,Diseño y ejecución en materia de investigación y desarrollo
73400000,73000000,Servicios de investigación y desarrollo de materiales de seguridad y defensa
75100000,75000000,Servicios de administración pública
75200000,75000000,Prestación de servicios para la comunidad
75300000,75000000,Servicios de seguridad social de afiliación obligatoria
76100000,76000000,Servicios profesionales para la industria del gas
76200000,76000000,Servicios profesionales para la industria del petróleo
76300000,76000000,Servicios de perforación
76400000,76000000,Servicios de posicionamiento de plataformas de sondeo
76500000,76000000,Servicios prestados en tierra y en alta mar
76600000,76000000,Servicios de inspección de tuberías
77100000,77000000,Servicios agrícolas
77200000,77000000,Servicios forestales
77300000,77000000,Servicios hortícolas
77400000,77000000,Servicios de parques zoológicos
77500000,77000000,Servicios de cría de ganado
77600000,77000000,Servicios relacionados con la caza
77700000,77000000,Servicios relacionados con la pesca
77800000,77000000,Servicios de acuicultura
77900000,77000000,Servicios de apicultura
79100000,79000000,Servicios jurídicos
79200000,79000000,"Servicios de contabilidad, de auditoría y fiscales"
79300000,79000000,Investigación mercadotécnica y económica; sondeos y estadísticas
79400000,79000000,Servicios de consultoría comercial y de gestión y servicios afines
79500000,79000000,Servicios de ayuda en las funciones de oficina
79600000,79000000,Servicios de contratación
79700000,79000000,Servicios de investigación y seguridad
79800000,79000000,Servicios de impresión y servicios conexos
79900000,79000000,Servicios comerciales diversos y otros servicios conexos
80100000,80000000,Servicios de enseñanza primaria
80200000,80000000,Servicios de enseñanza secundaria
80300000,80000000,Servicios de enseñanza superior
80400000,80000000,Servicios de enseñanza para adultos y otros servicios de enseñanza
80500000,80000000,Servicios de formación
80600000,80000000,Servicios de formación en materia de equipos de defensa y seguridad
85100000,85000000,Servicios de salud
85200000,85000000,Servicios de veterinaria
85300000,85000000,Servicios de asistencia social y servicios conexos
90400000,90000000,Servicios de alcantarillado
90500000,90000000,Servicios relacionados con desperdicios y residuos
90600000,90000000,Servicios de saneamiento y limpieza en áreas urbanas o rurales y relacionados con ellos
90700000,90000000,Servicios medioambientales
90900000,90000000,Servicios sanitarios y de limpieza
92100000,92000000,Servicios de cine y vídeo
92200000,92000000,Servicios de radio y televisión
92300000,92000000,Servicios de entretenimiento
92400000,92000000,Servicios de agencias de noticias
92500000,92000000,"Servicios de bibliotecas, archivos, museos y otros servicios culturales"
92600000,92000000,Servicios deportivos
92700000,92000000,Servicios de cibercafé
98100000,98000000,Servicios de asociaciones
98200000,98000000,Servicios de asesoramiento sobre igualdad de oportunidades
98300000,98000000,Servicios diversos
98500000,98000000,Casas particulares con personas empleadas
98900000,98000000,Servicios prestados por organizaciones y entidades extraterritoriales
